High,Low,Open,Close
1.11,1.06,1.06,1.07
1.11,1.06,1.11,1.06
1.33,0.64,1.12,1.11
1.33,0.64,1.13,1.12
1.33,0.64,1.13,1.13
1.33,0.64,1.13,1.13
1.33,0.64,1.13,1.13
1.33,0.64,1.16,1.13
1.33,0.64,1.16,1.16
1.33,0.64,1.16,1.16
1.33,0.64,1.15,1.16
1.33,0.64,1.16,1.15
1.33,0.64,1.16,1.16
1.33,0.64,1.16,1.16
1.33,0.64,1.16,1.16
1.33,0.64,1.15,1.16
1.33,0.64,1.15,1.15
1.33,0.64,1.16,1.15
1.33,0.64,1.18,1.16
1.33,0.64,1.18,1.18
1.33,0.64,1.18,1.18
1.33,0.64,1.2,1.18
1.33,0.64,1.2,1.2
1.33,0.64,1.2,1.2
1.33,0.64,1.2,1.2
1.33,0.64,1.2,1.2
1.33,0.64,1.2,1.2
1.33,0.64,1.24,1.2
1.33,0.64,1.25,1.24
1.33,0.64,1.32,1.32
1.33,0.64,1.33,1.32
1.33,0.64,1.32,1.33
1.32,0.64,1.3,1.32
1.3,0.64,1.3,1.3
1.3,0.64,1.29,1.3
1.3,0.64,1.27,1.29
1.3,0.64,1.3,1.27
1.3,0.64,1.27,1.3
1.27,0.64,1.27,1.27
1.27,0.64,1.27,1.27
1.27,0.64,1.24,1.27
1.26,0.64,1.24,1.21
1.26,0.64,1.24,1.21
1.26,0.64,1.24,1.21
1.26,0.64,1.2,1.24
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.21,1.2
1.26,0.64,1.23,1.21
1.26,0.64,1.23,1.23
1.26,0.64,1.24,1.23
1.26,0.64,1.24,1.24
1.26,0.64,1.24,1.24
1.26,0.64,1.24,1.24
1.26,0.64,1.24,1.24
1.26,0.64,1.24,1.24
1.26,0.64,1.23,1.24
1.26,0.64,1.23,1.23
1.26,0.64,1.14,1.23
1.26,0.64,1.12,1.14
1.26,0.64,1.12,1.12
1.26,0.64,1.24,1.12
1.26,0.64,1.24,1.24
1.26,0.64,1.24,1.24
1.26,0.64,1.24,1.24
1.26,0.64,1.24,1.24
1.26,0.64,1.26,1.24
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.24,1.26
1.26,0.64,1.24,1.24
1.26,0.64,1.24,1.24
1.26,0.64,1.24,1.24
1.26,0.64,1.24,1.24
1.26,0.64,1.24,1.24
1.26,0.64,1.24,1.24
1.26,0.64,1.24,1.24
1.26,0.64,1.23,1.24
1.26,0.64,1.24,1.23
1.26,0.64,1.26,1.24
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.26,1.26
1.26,0.64,1.25,1.26
1.26,0.64,1.25,1.25
1.26,0.64,1.25,1.25
1.26,0.64,1.25,1.25
1.26,0.64,1.2,1.25
1.26,0.64,1.2,1.2
1.26,0.64,1.18,1.2
1.26,0.64,1.18,1.18
1.26,0.64,1.2,1.18
1.26,0.64,1.2,1.2
1.26,0.64,1.21,1.2
1.26,0.64,1.21,1.21
1.26,0.64,1.21,1.21
1.26,0.64,1.2,1.21
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.2,1.2
1.26,0.64,1.24,1.2
1.26,0.64,1.25,1.24
1.26,0.64,1.25,1.25
1.26,0.64,1.25,1.25
1.26,0.64,1.25,1.25
1.26,0.64,1.25,1.25
1.26,0.64,1.1,1.15
1.26,0.64,1.1,1.1
1.26,0.64,1,1.1
1.26,0.64,1,1
1.26,0.64,1,1
1.26,0.64,1,1
1.26,0.64,1,1
1.26,0.64,1,1
1.26,0.64,1,1
1.26,0.64,1,1
1.26,0.64,1.02,1
1.26,0.64,1.06,1.02
1.26,0.64,1.13,1.06
1.26,0.64,1.14,1.13
1.26,0.64,1.14,1.14
1.26,0.64,1.17,1.14
1.26,0.64,1.19,1.17
1.26,0.64,1.24,1.19
1.26,0.64,1.24,1.24
1.26,0.64,1.26,1.24
1.26,0.64,1.25,1.26
1.25,0.64,1.23,1.25
1.23,0.64,1.14,1.23
1.14,0.64,1.04,1.14
1.04,0.64,1.04,1.04
1.04,0.64,0.96,1.04
0.96,0.64,0.96,0.96
0.96,0.64,0.96,0.96
0.96,0.64,0.96,0.96
0.96,0.64,0.96,0.96
0.96,0.64,0.95,0.96
0.95,0.64,0.94,0.95
0.94,0.64,0.93,0.94
0.93,0.64,0.93,0.93
0.93,0.64,0.93,0.93
0.93,0.64,0.93,0.93
0.93,0.64,0.93,0.93
0.93,0.64,0.93,0.93
0.93,0.64,0.89,0.93
0.89,0.64,0.89,0.89
0.89,0.64,0.85,0.89
0.85,0.64,0.85,0.85
0.85,0.64,0.85,0.85
0.85,0.64,0.85,0.85
0.85,0.64,0.85,0.85
0.85,0.64,0.85,0.85
0.85,0.64,0.85,0.85
0.85,0.64,0.85,0.85
0.85,0.64,0.85,0.85
0.85,0.64,0.85,0.85
0.85,0.64,0.83,0.85
0.85,0.64,0.83,0.83
0.85,0.64,0.85,0.83
0.85,0.64,0.85,0.85
0.84,0.64,0.84,0.84
0.84,0.64,0.84,0.84
0.84,0.64,0.83,0.84
0.83,0.64,0.83,0.83
0.83,0.64,0.83,0.83
0.83,0.64,0.83,0.83
0.83,0.64,0.83,0.83
0.83,0.64,0.83,0.83
0.83,0.64,0.82,0.83
0.82,0.64,0.8,0.82
0.8,0.64,0.8,0.8
0.8,0.64,0.8,0.8
0.8,0.64,0.8,0.8
0.8,0.64,0.8,0.8
0.8,0.64,0.8,0.8
0.8,0.64,0.8,0.8
0.8,0.64,0.8,0.8
0.8,0.64,0.8,0.8
0.8,0.64,0.79,0.8
0.79,0.64,0.75,0.79
0.75,0.64,0.73,0.75
0.73,0.64,0.72,0.73
0.72,0.64,0.7,0.72
0.7,0.64,0.7,0.7
0.7,0.64,0.7,0.7
0.7,0.64,0.68,0.7
0.68,0.64,0.68,0.68
0.68,0.64,0.68,0.68
0.68,0.64,0.68,0.68
0.68,0.64,0.68,0.68
0.68,0.64,0.68,0.68
0.68,0.64,0.68,0.68
0.68,0.64,0.68,0.68
0.68,0.64,0.68,0.68
0.68,0.64,0.67,0.68
0.67,0.64,0.66,0.67
0.66,0.64,0.66,0.66
0.66,0.64,0.66,0.66
0.66,0.64,0.66,0.66
0.66,0.64,0.66,0.66
0.66,0.64,0.66,0.66
0.66,0.64,0.65,0.66
0.65,0.64,0.65,0.65
0.65,0.64,0.64,0.65
0.64,0.64,0.64,0.64
0.64,0.64,0.64,0.64
0.7,0.55,0.64,0.64
0.7,0.55,0.64,0.64
0.7,0.55,0.64,0.64
0.7,0.55,0.64,0.64
0.7,0.55,0.63,0.64
0.7,0.55,0.63,0.63
0.7,0.55,0.63,0.63
0.7,0.55,0.62,0.63
0.7,0.55,0.62,0.63
0.7,0.55,0.62,0.63
0.7,0.55,0.62,0.62
0.7,0.55,0.62,0.62
0.7,0.55,0.61,0.62
0.7,0.55,0.61,0.61
0.7,0.55,0.62,0.61
0.7,0.55,0.62,0.62
0.7,0.55,0.61,0.62
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.6,0.6
0.7,0.55,0.61,0.6
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.6,0.61
0.7,0.55,0.6,0.6
0.7,0.55,0.61,0.6
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.62,0.61
0.7,0.55,0.62,0.62
0.7,0.55,0.62,0.62
0.7,0.55,0.62,0.62
0.7,0.55,0.61,0.62
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.6,0.61
0.7,0.55,0.6,0.6
0.7,0.55,0.6,0.6
0.7,0.55,0.6,0.6
0.7,0.55,0.6,0.6
0.7,0.55,0.6,0.6
0.7,0.55,0.61,0.6
0.7,0.55,0.61,0.61
0.7,0.55,0.61,0.61
0.7,0.55,0.6,0.61
0.7,0.55,0.6,0.6
0.7,0.55,0.6,0.6
0.7,0.55,0.6,0.6
0.7,0.55,0.6,0.6
0.7,0.55,0.6,0.6
0.7,0.55,0.6,0.6
0.7,0.55,0.58,0.6
0.7,0.55,0.59,0.58
0.7,0.55,0.59,0.59
0.7,0.55,0.59,0.59
0.7,0.55,0.59,0.59
0.7,0.55,0.59,0.59
0.7,0.55,0.59,0.59
0.7,0.55,0.59,0.59
0.7,0.55,0.59,0.59
0.7,0.55,0.58,0.59
0.7,0.55,0.59,0.58
0.7,0.55,0.59,0.59
0.7,0.55,0.59,0.59
0.7,0.55,0.59,0.59
0.7,0.55,0.59,0.59
0.7,0.55,0.58,0.59
0.7,0.55,0.59,0.58
0.7,0.55,0.59,0.59
0.7,0.55,0.58,0.59
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.57,0.58
0.7,0.55,0.57,0.57
0.7,0.55,0.56,0.57
0.7,0.55,0.56,0.56
0.7,0.55,0.56,0.56
0.7,0.55,0.56,0.56
0.7,0.55,0.56,0.56
0.7,0.55,0.57,0.56
0.7,0.55,0.57,0.57
0.7,0.55,0.56,0.57
0.57,0.56,0.57,0.56
0.57,0.57,0.57,0.57
0.57,0.57,0.57,0.57
0.57,0.57,0.57,0.57
0.7,0.55,0.57,0.57
0.7,0.55,0.57,0.57
0.7,0.55,0.57,0.57
0.7,0.55,0.58,0.57
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.59,0.58
0.7,0.55,0.59,0.59
0.7,0.55,0.56,0.59
0.7,0.55,0.56,0.56
0.7,0.55,0.56,0.56
0.7,0.55,0.59,0.56
0.7,0.55,0.59,0.59
0.7,0.55,0.59,0.59
0.7,0.55,0.59,0.59
0.7,0.55,0.59,0.59
0.7,0.55,0.6,0.59
0.7,0.55,0.58,0.6
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.58,0.58
0.7,0.55,0.59,0.58
0.7,0.55,0.59,0.59
0.7,0.55,0.58,0.59
0.7,0.55,0.58,0.58
0.7,0.55,0.57,0.58
0.7,0.55,0.56,0.57
0.7,0.55,0.55,0.56
0.7,0.55,0.55,0.55
0.7,0.55,0.55,0.55
0.7,0.55,0.56,0.55
0.7,0.56,0.61,0.56
0.7,0.58,0.61,0.58
0.7,0.58,0.61,0.6
0.7,0.58,0.61,0.61
0.7,0.58,0.59,0.61
0.7,0.58,0.6,0.59
0.7,0.58,0.6,0.6
